,ProductID,ProductName,Category,Price
0,101,Product_1,Books,225.09
1,102,Product_2,Home,438.65
2,103,Product_3,Electronics,225.09
3,104,Product_4,Home,349.4
4,105,Product_5,Home,280.33
5,106,Product_6,Books,125.01
6,107,Product_7,Home,412.77
7,108,Product_8,Home,225.09
8,109,Product_9,Sports,405.14
9,110,Product_10,Toys,60.08
10,111,Product_11,Toys,380.4
11,112,Product_12,Sports,120.75
12,113,Product_13,Sports,225.09
13,114,Product_14,Home,227.21
14,115,Product_15,Home,77.8
15,116,Product_16,Clothing,165.92
16,117,Product_17,Clothing,279.87
17,118,Product_18,Sports,225.09
18,119,Product_19,Electronics,53.77
19,120,Product_20,Sports,411.77
20,121,Product_21,Books,225.09
21,122,Product_22,Books,59.78
22,123,Product_23,Toys,225.09
23,124,Product_24,Toys,83.52
24,125,Product_25,Home,98.99
25,126,Product_26,Clothing,161.9
26,127,Product_27,Electronics,225.09
27,128,Product_28,Toys,286.64
28,129,Product_29,Electronics,213.12
29,130,Product_30,Home,225.09
30,131,Product_31,Books,261.9
31,132,Product_32,Home,225.09
32,133,Product_33,Home,441.03
33,134,Product_34,Sports,240.31
34,135,Product_35,Home,496.16
35,136,Product_36,Home,496.62
36,137,Product_37,Books,224.3
37,138,Product_38,Home,344.21
38,139,Product_39,Home,53.2
39,140,Product_40,Books,266.59
40,141,Product_41,Toys,66.26
41,142,Product_42,Clothing,225.09
42,143,Product_43,Home,169.32
43,144,Product_44,Sports,465.1
44,145,Product_45,Clothing,203.41
45,146,Product_46,Home,225.09
46,147,Product_47,Home,423.24
47,148,Product_48,Sports,490.47
48,149,Product_49,Sports,86.7
49,150,Product_50,Sports,225.09
50,151,Product_51,Home,225.09
51,152,Product_52,Clothing,225.09
52,153,Product_53,Electronics,25.04
53,154,Product_54,Toys,225.09
54,155,Product_55,Toys,225.09
55,156,Product_56,Electronics,453.31
56,157,Product_57,Books,392.71
57,158,Product_58,Toys,74.31
58,159,Product_59,Toys,77.25
59,160,Product_60,Clothing,288.49
60,161,Product_61,Books,138.22
61,162,Product_62,Home,146.19
62,163,Product_63,Clothing,401.36
63,164,Product_64,Home,42.11
64,165,Product_65,Electronics,33.87
65,166,Product_66,Clothing,171.66
66,167,Product_67,Clothing,363.22
67,168,Product_68,Clothing,115.76
68,169,Product_69,Electronics,190.02
69,170,Product_70,Sports,344.46
70,171,Product_71,Books,279.57
71,172,Product_72,Home,88.95
72,173,Product_73,Books,293.91
73,174,Product_74,Sports,141.94
74,175,Product_75,Toys,374.24
75,176,Product_76,Toys,29.61
76,177,Product_77,Home,353.33
77,178,Product_78,Home,247.22
78,179,Product_79,Toys,53.0
79,180,Product_80,Electronics,17.43
